Mockup,Dieline,Description
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-128090.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-128090.png,"product,gift,handicraft,mobile phone,jewelry,cosmetics"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-240010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-240010.png,"Custom Dimensions Envelopes, Cartridge Covers, Dieline 240010:

- mailings
- marketing materials
- brochures
- catalogs
- portfolios
- presentations
- storage
- organization
- shipping
- protection"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-170050.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-170050.png,"product,gift,mobile phone,electronics,jewelry,accessories,cosmetics,toys,cards,stationery,food,beverages,apparel,footwear,home décor,office supplies,automotive parts,industrial supplies"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210715/f07bc860-355c-430c-8f6f-3994fd9b66ec0001.jpg,https://yun.baoxiaohe.com/admin-materials/bdd96c53-36a3-41fd-bd58-7442989f2d0c.png?imageView2/2/w/300|imageslim,"beverage,water bottle,shampoo bottle,milk bottle,detergent bottle,cleaning products bottle"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-128081.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-128081.png,"gift,product,mobile phone,watch,cosmetic"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20211125/c140b280-a71c-444c-a586-9be56d23da330001.jpg,https://yun.baoxiaohe.com/admin-materials/ef3c3c5e-faa7-4236-ae07-7bab5393511a.png?imageView2/2/w/300|imageslim,"food packaging, tea, coffee, sugar, salt, snack, biscuits, cookies, pharmaceutical, gift, product, mobile phone, electronics, beauty products"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-240480.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-240480.png,"envelope, packaging, mailing, shipping"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220909/32669030001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-603640.png,"food packaging, fast food packaging, french fries packaging, takeaway packaging, disposable packaging"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-240030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-240030.png,"custom boxes, product packaging, boxes for gifts, boxes for events, sleeves for literature, product display covers"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220209/17417870001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-500160.png,"beverage,food,meat,snack,pet food,paint,chemicals,aerosol"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210630/b599c6d2-16a1-45d9-a697-c8702401595c0001.jpg,https://yun.baoxiaohe.com/admin-materials/2103ed3c-f999-4294-a6b8-fd544ba11a26.png?imageView2/2/w/300|imageslim,"food storage,toy storage,stationary storage,tool storage,office storage,packing,shipping"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210818/3d0d2b8e-80e5-4d0d-ac46-4d53a0a664f00001.jpg,https://yun.baoxiaohe.com/admin-materials/9512963a-8bfd-4416-988e-64b36eea51c5.png?imageView2/2/w/300|imageslim,"candy,coffee,food,tea,snacks,nuts,dried fruit,powder,cosmetics,electronic accessories,merchandise,apparel,household items,pet food"
https://cdn.pacdora.com/image-resize/300xauto_outside/glb-preview/593d8ebc-cad1-4dcb-be5f-09f0b81a60940001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-502500.png,"beverage,food,paint,chemicals,aerosols"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-240031.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-240031.png,"gift,product,mobile phone,watch,jewelry,craft,clothing,accessory"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-240040.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-240040.png,"fast food,custom dimensions,die line template"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220209/17418390001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-500170.png,"beverage,beer,canned food,aerosol products,medical equipment"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210818/96de7828-c012-4364-b38f-6789b3ac58d50001.jpg,https://yun.baoxiaohe.com/admin-materials/6967b7cf-0cef-49b5-a156-692f626c0414.png?imageView2/2/w/300|imageslim,"food, snacks, coffee, tea, spices, pet food, powders, liquids, gels, cosmetics, pharmaceuticals, industrial products, electronics, retail packaging, promotional packaging"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210826/a2d0df15-7573-4008-8934-8344c821ef140001.jpg,https://yun.baoxiaohe.com/admin-materials/5e48bd6f-3e8e-47b2-98e7-4c1ab6bdf080.png?imageView2/2/w/300|imageslim,"beverage,food,storage,construction,decoration"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210913/146f36e4-f549-477d-a790-5f4224b399780001.jpg,https://yun.baoxiaohe.com/admin-materials/38179ded-553f-4089-a658-8b62cb3c4007.png?imageView2/2/w/300|imageslim,"food,snacks,coffee,tea,candy,drugs,powder,liquid,electronics,tools,accessories,clothing,toys,gifts,cosmetics,personal care,household items"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-315020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-315020.png,"cosmetic,gift,jewelry,wine,food,electronic product"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-315030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-315030.png,"packaging, storage, display, gifts, products, mobiles, accessories"
